Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
HP,1.71377132713617,16,512,15.174784865932669,4.342758069158272,17155.73800658763
Dell,2.019715637865068,8,1000,13.748133270009554,4.374390622668557,31568.083455808148
Dell,3.5436089043461023,32,512,14.381959826172572,4.89146948263542,18702.478552047654
Dell,2.975737356287019,4,256,14.154537317354809,4.831784850429374,9126.589411524554
HP,3.0603722696228353,4,1000,11.012111106489405,2.0162147710180096,31828.83010465009
Dell,2.8801179521299507,8,1000,11.702396248545012,3.1343023093623525,31601.43744615208
HP,2.5903163228382917,4,256,13.69450847006568,2.4301861100326776,9328.964725005384
HP,2.236164398854794,4,512,14.673548904571067,2.055158426454792,16523.52327190858
Dell,3.671169939744782,32,512,15.633806090992056,3.9834220352860896,18366.44450856108
HP,2.8142254557567146,4,256,12.28800718383522,2.08353172273224,8995.589695902025
HP,1.9291982146207587,8,1000,14.989967097426645,3.8681968468785,31299.789468133455
Dell,1.5459766913686668,4,1000,15.456949849437898,4.526046984520232,31236.54145744455
HP,2.016053179401508,16,256,13.630309880184567,3.193652526671069,9850.110563874518
Dell,1.8422140751720184,16,256,12.375031707284972,3.776050528367189,9771.526709907295
Dell,3.7500466046202625,16,256,14.281255795256268,2.497703073112359,9926.27477787204
Dell,3.684725193906288,16,256,15.024053152293954,2.074052471673754,9941.850074437516
Dell,2.993532755425771,16,1000,15.205205815168592,3.088260801197456,32153.742424811815
Dell,3.162591686365639,32,256,14.923964554038808,4.519461056610465,10791.994833192382
Dell,2.546926312230183,16,1000,16.4691277599519,4.589027138201681,32215.48938141632
Dell,1.6174149169376375,4,1000,11.094879177397772,4.974360703528376,30967.93994191266
Dell,3.345084041065926,16,512,16.467009711080475,4.354309045474964,17857.15877167418
HP,3.0078802736659704,8,256,13.548629182550318,3.816443751577836,9750.09939150324
Dell,2.2217343419267497,4,256,14.568819288066738,3.8434573325348937,9000.733644385671
Dell,3.2976147629606136,16,512,12.99820923083239,2.7609066665421147,17684.869162090497
Dell,2.2428042890579376,32,256,16.309785849083525,4.26900280874866,10314.43387717169
HP,2.9160116007422427,16,1000,13.29970543785321,2.245001827580289,31802.522515218472
HP,3.842074348311895,4,512,15.720617020142765,2.3833239583699712,17080.49072571302
Dell,2.037350946476892,32,512,14.081666279265947,2.1274097277695994,18215.275637112412
Dell,2.1556601107495625,8,1000,16.92595755404751,4.708116531336069,31442.69518248657
Dell,2.987694826750637,32,1000,12.748974445542338,4.5117890214155265,32908.69340148634
Dell,2.7409156180030907,4,512,13.564973902140554,2.3788134113231956,17196.585377609033
HP,2.9921071222922233,32,1000,12.23730443050484,4.440303446972792,32653.09999958263
HP,2.335609727042402,4,512,15.798312583789167,4.772762823809348,16613.5085481996
Dell,1.687844454339522,32,1000,16.49154310950694,2.954786124157178,32159.48537202643
Dell,3.3204718905090083,32,512,16.158943012347656,4.682795354769242,18787.381530683822
HP,3.2210059910693403,32,512,15.724240070030634,2.8647547315021056,18502.21699683582
HP,3.547755794185499,8,256,14.827725576108431,2.0409020717174644,9241.110049105846
Dell,2.9755766671727177,4,512,11.866325792802003,2.2762962625987693,16795.165118189307
HP,3.793283938655607,16,256,14.000480709629496,4.470819262394569,10263.360342654723
Dell,3.875593384552006,16,512,14.593072400476634,3.659335913175114,17781.52417157112
Dell,2.615014432394889,8,256,12.206592364656004,4.4367743629710255,9435.386839490424
HP,2.723562409107851,8,1000,16.544161222554397,4.930383118482759,31441.577746651605
Dell,3.263937931289221,8,256,15.480659837202309,3.3914427491830397,9635.717452517947
Dell,3.8131207935391647,4,256,15.323393291866438,2.960081949687176,9094.784528168608
HP,1.9514383628183336,8,256,15.958928541174576,3.4293838137181987,9279.03174625438
Dell,2.9198630763815734,4,256,13.67720732586526,2.954912284077042,9194.57565829342
Dell,3.2435506681171,16,256,16.54736633226083,3.776904113186287,10254.303767339708
Dell,2.243372518431377,32,512,13.659839057103053,4.083961318430526,18151.586774903597
HP,3.810990488441326,16,256,14.320281127194486,3.09401202870301,10027.7082709325
HP,3.927645612913419,16,1000,12.529293493489297,4.2155176355315565,31901.471771127784
HP,3.655106627473283,32,1000,16.23581481528101,3.717928559346754,33229.673457835015
Dell,3.611373496337676,16,512,15.968700974038056,2.770230488929274,17242.828225910383
Dell,1.5925190867887316,32,1000,15.718146398368887,4.984052495589461,32652.89807631292
HP,2.9906746962051325,16,512,14.793299586523696,2.2775013138168916,17595.709114375557
Dell,2.075022093219258,4,256,13.241121061398124,4.341043588220476,9340.21826144707
Dell,3.311916928821904,8,1000,11.465844655932688,4.389525559171125,31823.648154658014
Dell,1.663390851997356,16,1000,15.973227657517752,2.697623994862565,31815.64050789825
Dell,3.064728441092522,8,1000,13.06868852043588,2.8942269515744683,31747.39378248772
Dell,2.082398686884084,4,512,11.079506201023465,3.9557025966873818,16669.19633161232
Dell,3.6867541817104983,32,256,15.331575365094077,2.2000816442163464,10405.95143539082
Dell,3.8476692462822406,4,512,13.93625869382402,2.886995117814857,17065.081629541877
HP,3.994835276333344,32,256,15.443756893366224,3.5696391649126245,10697.836784094568
HP,2.3767795386292754,4,512,16.177834393921774,2.8153595482403873,16575.251835695293
HP,3.4179707223278175,16,1000,14.191334474045084,3.1975003835330584,32274.63025978199
Dell,3.068763658045925,4,256,14.248217660943611,2.461758529348715,9384.824877131963
Dell,3.9602086729982378,16,256,13.485205553430982,3.6343166809483662,9978.874050006958
Dell,2.5444169554183347,4,512,16.289974893996277,4.680905760038401,16773.987493471064
Dell,1.7761852828284868,32,256,11.710490235055593,4.101295397469512,10723.115825341803
Dell,2.3865553941019413,32,512,12.271365982640654,4.311341663221969,18152.54918807709
HP,2.460816617899204,16,1000,16.917480031708408,2.90905252094609,32039.042002382772
Dell,2.0456347196626603,32,256,15.52319044302155,3.884358593730715,10059.050423626955
Dell,3.4658625360388804,4,256,15.073870958228252,4.028315077443056,9471.946769197091
Dell,1.917584865230188,32,512,11.132848852835776,3.0368749807292046,17999.390306277077
Dell,3.9779215653424416,8,512,16.67068513253605,4.4473082139053215,17328.134576567532
Dell,1.9413200800137709,16,512,11.685714619987875,2.342419907928896,17504.666195097063
Dell,3.448961183916883,32,1000,15.63792032783352,3.356259790434098,33459.84749304077
Dell,3.709464712408564,16,512,16.143853414165044,3.84928453211561,17905.288938740137
Dell,2.490605047256647,32,512,12.331402764706237,3.2448813082390413,18157.022324409696
HP,3.2400515451344805,16,512,16.28938072964454,2.406066304919852,17547.663503854328
Dell,1.8847397658496376,32,1000,15.387899118219778,2.5929176617733907,32638.547131597392
HP,3.5395828124765445,16,1000,15.183652514323144,2.541554685177271,32339.213793119663
HP,2.061101429591652,16,1000,15.515829764431016,2.787411755363794,31865.399704499443
HP,2.8424360572335337,4,1000,16.245024092942156,2.333626242014656,31150.076784441593
HP,2.982349837104258,32,256,12.220618850816548,4.604507885979512,10454.862431857224
HP,1.7287170934943872,4,1000,12.713052680711067,2.4876139624061233,31095.042487596136
HP,3.693652156575951,4,256,14.18946438064996,4.02686392879473,9480.671471848873
HP,2.1640001064717653,4,256,14.063370772456029,2.1142589017979576,8909.468097718878
Dell,1.8237873032070104,8,256,15.92359254605952,3.859905694622492,9379.787385975013
Dell,3.721870199672443,32,256,13.427411938424104,4.094595292029499,10692.554536342968
Dell,3.889128745574383,32,256,13.906066557749051,2.6447495941601575,10742.170263455198
HP,3.1381049515975543,16,1000,14.886645397702052,2.2957826907258094,32396.814235117585
HP,2.8771434265228484,16,512,11.093049983759553,2.349433549020011,17694.48203779271
HP,2.5211330326767465,16,1000,12.24773815573634,2.8864037738802777,32125.15816609158
Dell,2.431721292530785,8,256,11.25191257345753,3.589911023064262,9411.265535787075
HP,2.739689337696927,16,512,15.458489237788282,2.44508101186855,17811.473268566835
Dell,1.7026155397691198,4,256,16.08756730258009,2.516258097357879,8938.607532046088
Dell,3.628017285121922,4,512,14.080209261349491,3.114639533959623,17087.547262123375
HP,3.561702414812873,8,1000,11.25702533071468,3.409746116100786,31979.48506119157
HP,2.369523019755482,16,512,13.678321341579167,3.5074726304807964,17471.614003736388
Dell,2.914329909989478,16,512,15.375408457481855,2.9450311171301946,17455.300773342526
HP,2.167570675423553,4,512,14.650453615280108,4.3742292515209265,16675.250768956474
HP,3.49356505401732,8,512,13.2468823998081,3.0793822806358984,17077.866844915894
HP,3.1461295866460635,8,256,13.216891604188282,2.9209168466270548,9373.865607791506
Dell,3.6264543227356048,4,1000,11.271915673765369,2.585591493715647,31553.45182463549
HP,3.270907441787587,4,256,16.57573041357236,2.9692991049990116,9281.467499262955
Dell,3.0465284455379606,4,1000,13.239446938275403,3.810002588636104,31840.454114655637
HP,3.580335444894355,4,1000,11.087769553266057,2.038721683942976,31550.904299589107
HP,1.515964679292084,8,256,15.27941520850002,3.700678388748608,9230.656162685767
Dell,3.0423172959393554,4,256,14.97490368164965,3.831132485954983,9098.353074666707
HP,2.149508952660399,8,1000,11.952073242138107,2.3812887206553177,31391.564515126847
HP,3.0850142577490285,32,512,12.54938611799696,2.5678509377480285,18159.14275626669
HP,3.4496134878778593,16,1000,13.598978667890998,4.256386098630713,32020.82728719431
Dell,3.40256975625507,8,512,16.115509729630055,4.506117590852738,17377.64164165918
Dell,2.3546804150967153,32,512,12.84142707916742,2.598234793275605,18113.256519109906
HP,3.0815547328348702,4,1000,13.48982729240047,2.7934154500015724,31513.2969159367
HP,3.830070263775044,32,512,15.276666057300986,3.5106409445356586,18700.661279036893
Dell,1.756274319976698,8,1000,13.317271956902184,2.2043270741705676,31131.52746799251
HP,3.843071218091128,4,1000,14.531029610953931,2.65452298877982,31629.792385278022
Dell,3.219714305752033,8,1000,12.112236674495067,4.806134483921352,31560.65712430021
Dell,3.270430221613204,32,256,16.211837838940554,2.0437014642538367,10410.68801937096
HP,3.678842015380941,4,512,13.663155130527809,3.4350064450116675,17176.393504207954
Dell,3.374129579357312,8,1000,13.586521175739737,4.474561302461311,31582.162950992373
Dell,1.5553088788224931,8,512,15.489396987991377,3.628994397815808,16876.73664814452
HP,3.2082384415162633,16,1000,13.778688283025067,2.4288826328022566,31931.005252814022
HP,2.6147567659418707,16,1000,12.670745278241435,4.2268806145107884,31641.105860874708
Dell,2.565453255589932,32,1000,11.378841757564349,3.155307808469089,32648.154658469608
HP,1.909059552979173,32,512,15.929887597770628,4.857245917989931,18466.374657066153
HP,3.4870238718748237,32,512,13.76913756553164,4.650694185110571,18463.78294548897
HP,1.7059526140396066,8,512,15.641975389373997,3.4233046808622047,16518.079792351797
HP,3.136278035702838,4,1000,11.903648619309644,2.077428178589545,31454.597976955472
HP,2.1831488174955234,8,256,12.303385318718064,3.659871918869,9256.76448311221
HP,1.8776447294522507,4,256,12.584026099756796,4.983745967105779,8570.01295046808
Dell,2.580837002606505,4,256,13.491445834004242,2.6055255060912743,9058.405539825571
HP,2.4939859949069856,32,256,16.14872236550662,4.333433733375353,10259.568047457497
Dell,2.185538005871675,8,256,15.702634334103497,4.467017334370542,9469.108520618654
HP,2.032761760062708,32,256,13.618517592377556,3.7676438430435666,10740.17439367292
Dell,2.421315859309403,16,256,15.48802841822842,4.810783591193417,9602.42464377117
Dell,3.660895624599093,16,1000,15.876281719358373,4.95209454283739,32443.387282551463
Dell,3.611958070292219,16,512,15.045553052038994,4.186358666769728,17462.733791440864
Dell,3.4025599773574973,32,512,11.034311488164736,2.1409189732944194,18958.317291194384
HP,3.0655508040785384,32,512,13.794954519338749,4.784155250686545,18008.279252012882
HP,2.7038058787813752,8,256,16.095074033010224,2.9934394674924496,9296.26683615532
HP,3.2139132180724284,32,512,11.481333478734284,3.958918765723818,18035.130088414073
Dell,2.001311816750842,4,1000,11.094457477974062,2.0666554460767412,31485.28470990025
HP,2.7289863668535923,4,512,11.10289869149119,4.96561996113712,16752.815486783176
HP,2.954928504785997,4,512,15.236951012714323,4.903408212945455,16709.94541814983
HP,2.1724835110877443,8,512,12.853735940408916,3.6495925350931944,17007.624039015653
HP,3.4938977515929706,4,1000,11.79586746560572,4.889477081195199,30976.616362602435
HP,2.2759048973089344,16,1000,14.069814307370462,2.3442607982415065,32156.279925438143
Dell,1.5290513497702516,8,256,16.630482463148866,2.508512275598176,9148.771656517109
HP,2.481233891016712,32,256,13.414009731423995,3.852587345186935,10231.289820993528
HP,3.000051370298259,16,256,11.415969982326589,3.7630910548626377,9864.41377714835
Dell,1.5990470633708929,32,512,14.473041008213556,3.883236244692009,18102.2158223809
Dell,2.105112539656319,4,1000,13.274765950253885,2.974768383219924,31523.85503748275
HP,1.8562388572537831,8,256,14.711162352309112,4.884847421138497,9301.58370356369
Dell,3.0453893357952975,32,256,13.815711363954742,3.4696114301532335,10597.817827122042
Dell,2.899121708717286,8,256,13.964886023827296,4.2190486932893245,9425.202280608495
HP,2.794279108461778,8,256,16.639590751818936,2.5843204930616777,9494.598859453254
Dell,1.7196662478620834,16,1000,14.024022581577956,4.431404651646398,32176.09693732364
Dell,1.6964462428875515,32,1000,13.174587935694976,3.116360645725096,32639.704344435744
Dell,1.8317893851076508,4,512,11.660379705206692,2.203919899458211,16587.514580972704
Dell,3.223662422843164,32,1000,14.78986109049735,4.8715908905577034,33137.46096329069
Dell,3.501466747772707,8,256,11.326344491133868,4.6704141603407425,9246.784871162248
Dell,2.000375610612025,16,1000,14.865540341904868,3.9568253326971505,32178.29275976765
Dell,1.7614196008360006,16,512,11.418803927687774,4.0272838786856715,17106.42782100887
Dell,3.8405306156092247,8,512,13.482964791924775,3.898407831984521,17332.942777748834
Dell,3.677422809365214,8,256,13.717466421605664,4.19052035993203,9555.867038172206
Dell,2.348625481357015,4,1000,15.112372060676034,2.3827105237141124,31209.082072609664
HP,2.8689809403843407,32,256,13.729234656817209,4.192638869966623,11079.296980713389
Dell,3.3289738043883297,32,256,16.289693839267986,2.7314058131305385,10900.502074698152
Dell,2.0480349683951107,32,256,11.569450647604077,4.48249622490702,10350.814525506354
HP,1.9552947892217485,32,1000,11.399165649265132,2.129945819762936,32500.15629105084
HP,3.4742462678561976,8,256,12.38476792355919,4.0980183987579295,9494.43894222929
HP,3.14676943875219,32,512,16.4940333935699,2.9916830069188727,18033.226295151348
HP,3.936982905366958,16,1000,16.857121849928504,3.3216174796189843,32525.79468505247
Dell,1.9988561273228629,32,512,13.252646658007476,4.7358787525989,17853.61070804924
HP,3.2005706060782284,32,512,15.800440592461207,2.1827861651621596,18590.4167423866
HP,1.6804960224479395,16,1000,16.307499757527125,4.082052242317226,31702.148404315936
Dell,2.1442072212780343,32,1000,12.2033178670716,2.9571352229967194,32868.877400863414
HP,3.31792267441577,32,512,14.6182373303197,2.7277347982214755,18224.91911206513
Dell,3.3567663029999526,8,256,14.71394938819153,2.2739264076340104,9264.36247945563
HP,2.5637333361201886,32,256,16.644639798137007,2.956068811971571,10359.762908152476
HP,2.4275969074615067,16,512,11.7676215470707,2.3857894578816574,17545.41450124221
HP,3.9691239093401447,32,256,13.085042494551086,3.72155179392508,11011.79350442628
Dell,2.716672353561757,32,256,14.311262818527114,2.760838312579125,10572.38104129128
Dell,3.7517546600281464,16,1000,13.497308353072096,2.8266097014225533,32418.225900019068
Dell,2.5543023171836383,4,256,12.008708770395774,3.4835633753612236,8969.499667250127
HP,3.289562411705221,4,512,11.686589111674152,2.982262876200344,16757.87521145047
HP,3.7725813016641023,32,512,11.05223688237526,2.4938615397095143,18579.28840455552
HP,3.635962733423948,4,256,11.123124888375951,3.7821483967004337,9468.150557363018
HP,2.1180776860079424,32,256,13.1935742060238,2.2021306145657773,10413.731014080557
Dell,2.398083423499414,32,256,12.020692503855688,4.3180129643845,10554.60906823848
Dell,2.982377128587318,16,1000,16.389428383719412,4.144698602273941,31929.674476935197
Dell,2.1453335817528187,16,256,12.628195781234064,3.814518288087743,9740.413388748191
Dell,2.312975160561737,4,512,15.975885404754557,4.590439684738439,17156.710715175002
Dell,3.4336828142165015,16,512,15.2400532020662,2.9264068260488463,17789.172102765056
Dell,1.8271841517958745,16,512,14.703312835267404,2.880604377375981,16922.99041879282
HP,2.634473853459098,32,512,13.87097669753577,2.998342606882386,18769.151657070917
Dell,3.341005037664101,16,512,13.08237421099637,2.412889203195084,17572.439863049596
HP,3.1595113190545128,32,256,14.28342512252386,2.0027882506098833,10307.602054620887
Dell,2.6865771893745345,8,1000,16.950637285875494,4.709670882034121,31553.398871647812
Dell,3.610426122422993,32,1000,14.985210278430714,2.0738539515237155,33489.96968925737
Dell,3.514175382375133,8,256,12.195475726449883,2.6283673085285333,9431.367188490723
Dell,2.0146030250919207,32,512,14.375331207638284,4.7351776307383275,18036.244976572903
HP,1.6427171402232872,8,1000,11.094939031980925,4.0414383875731215,31331.87614219564
HP,1.805274785025067,4,512,14.357473126792051,2.2511748135360454,16674.176268095754
HP,2.290390262441876,8,1000,11.702070349147675,4.658864649367153,31522.503492279397
HP,2.768087021720981,16,256,15.798307481712316,2.454113513789825,9642.707126680169
HP,1.8708580024052224,8,256,15.191183751254822,2.9856744496573953,8960.49719990869
Dell,3.8795294635580975,16,256,16.339302358840918,3.2845518196015187,9848.907001761569
Dell,2.6368496390846476,4,256,15.417438860803,3.1008842210216017,8951.260150923878
Dell,2.7889900714481257,32,256,14.077382333112856,2.441681223231551,10805.22151252119
Dell,2.722116450642301,32,1000,16.217636494848666,2.6197430486653426,32761.71742683985
HP,1.734751789473546,16,512,16.125564733984014,4.385174052818393,17543.33453761382
Dell,3.6703556359437632,32,256,16.419144673006574,2.4294840734335788,10521.560806348574
HP,1.9428744736184649,16,256,14.623105895241668,3.9731484418278606,9643.781766169588
HP,3.2315648805654114,8,256,14.459684042778306,3.924705700054983,9346.199597968807
HP,3.5952882241202757,16,512,14.352595667746384,2.076709397269204,17769.029726326044
Dell,3.0446181005030346,4,1000,16.63336976024765,4.437172172558453,31234.928876827467
Dell,3.6722624611967953,16,512,16.363911230281765,2.2472179155858445,18071.455945725855
HP,2.926524366597074,4,512,13.02488195404939,3.799903574783198,16893.740258565627
Dell,1.5759676492420922,4,256,15.37678261898998,3.456940596002831,9049.026871794313
HP,3.1912834644431163,8,512,16.93112988797268,4.613945741740561,17329.767812411545
Dell,2.0391878809942927,32,1000,11.151424075089585,4.355250971719271,32526.828109098893
Dell,3.12808244260373,8,256,14.131718020871382,2.2925230773916256,9459.669088422834
Dell,3.1446132615075904,16,1000,15.510057032137516,2.984480217060823,32216.957792421388
HP,3.9985343144266663,16,512,14.74086698311578,2.1613169349859502,17992.657054925832
Dell,1.62053009715139,32,1000,14.601688763168225,4.008070952722245,32533.06771514721
Dell,2.517269901807176,4,256,13.25918172673579,2.730713377593896,9121.350285490576
Dell,2.9175406524666694,4,512,14.326024846042069,2.5313814325947623,16924.307465983453
HP,3.494534122146586,4,1000,15.71487587281024,2.8683226849046246,31751.626360161416
HP,2.5889582870323324,16,1000,14.539687296810852,4.349646363970036,32023.99593577724
Dell,1.8005226384265212,32,256,15.635097716476425,4.959689342343231,10195.392260005525
Dell,1.514396651245304,4,1000,14.691521919694484,2.2458972039309866,31227.62554547839
Dell,2.3114645747506755,32,512,15.56254587009483,3.9405116867791423,18116.165590725548
Dell,2.6217340565563267,32,256,15.248731009403752,4.878416548866236,10617.701964091477
Dell,2.0938603271858187,32,512,13.854126908065751,2.6531375389344545,18317.25807781471
HP,2.43312947907335,4,512,15.04639791088389,2.2644564744099336,17073.491965768277
HP,1.682989809421109,8,256,11.272715002614776,4.4616564177671565,9125.494379894904
HP,3.008621483453445,16,512,14.879602663691973,4.029933904459543,17324.418211582888
HP,3.170531996387541,32,256,12.360447106441669,3.90814202701738,11019.56817405083
HP,2.4494644504480743,4,512,15.641316451189322,2.9236223758231024,17000.04279606425
Dell,2.797704462840545,8,512,14.757934109937173,4.3791890851119675,16839.889865827867
Dell,2.4504890469646425,32,1000,16.978389762074332,3.2066712045413373,32923.66424093799
Dell,2.497056952242251,8,256,15.7760444145637,3.4063696415203726,9217.345503076524
HP,3.0197627319836116,4,512,13.016042353940652,2.425982778056254,16908.293955737794
HP,3.888809239887337,8,512,12.134834600137909,2.9189029906626125,17265.177331852225
HP,1.545581456690904,4,512,16.53420490802062,2.9783235575377205,17050.344308089607
HP,1.9894449642088652,4,512,15.173747914124348,2.212747878463938,16526.28524127009
HP,1.5189071874453552,16,512,14.664624384110232,3.049388185422776,17192.85166958739
HP,2.1087057414407484,4,512,14.41078939104764,4.085562398630197,17045.209680244476
Dell,1.650668475723902,16,1000,12.264688696128127,4.590453825107346,31685.744847782345
Dell,3.8360900670137856,8,512,14.338737234952738,2.3968638429531146,17330.837860127278
HP,1.7535520711230412,16,512,16.01039567273012,3.747885938121097,17134.107805427182
Dell,2.14194141930127,16,256,13.195314857341282,4.734544177597552,9877.701371611463
HP,2.847903191688136,4,256,11.525291984166683,3.5826909469982597,9197.983310634145
Dell,2.278269247890009,4,1000,12.696806784022998,2.51478910119557,31150.46348912145
HP,3.025834458277296,32,256,13.511493713188935,2.5023792335539654,10601.345449746035
Dell,3.290376685557984,16,512,12.755098552857511,3.387780641315459,17524.667582559297
HP,1.9528733738367008,16,256,14.822568204946656,2.189389727623899,9636.022750232672
HP,1.9535958692390671,32,1000,14.920300990872084,3.422018797845335,32690.20316177008
Dell,3.9073171880939497,32,256,13.102479500061184,4.452870134913459,10424.744893239906
Dell,1.6085313321370478,16,1000,15.068682985725252,2.4120852379060227,31723.780730332997
HP,3.710516158371019,4,512,12.668774932919677,4.239088652939724,16921.031373659833
HP,2.030112099770567,16,256,12.878979210978663,4.536960566832027,9600.27269279034
HP,2.3835534482567953,32,1000,16.909074463802565,3.4361145738965675,32720.53241424944
HP,3.4513137881096547,4,256,13.7168822852655,2.316215857868501,9110.314750358611
Dell,2.559345634121907,16,1000,12.439936183219745,2.844178946516489,32245.014750269227
Dell,1.7388382845866706,4,512,12.637699968388928,4.258545967646619,16440.8037442774
HP,2.629419196843073,4,1000,13.692672823967689,4.628577434808668,31615.395174517456
HP,2.9665211579386854,4,512,16.479396082528737,4.168353801864564,16925.69245689916
Dell,1.9200355193621583,4,256,12.136360507309076,2.6955238751441795,8994.58494573542
HP,3.342184362360455,8,1000,11.03015931565882,4.116688134949073,31637.58171576476
Dell,1.7392863888004042,32,1000,14.885098789060178,2.219010778698882,32607.605982930596
HP,1.559096465115841,32,512,12.63824371596684,4.23208574104303,17766.404122596145
Dell,3.104928751108165,4,512,12.063155006067149,4.133002885849434,17138.512921401118
Dell,3.0177350902219517,16,256,12.765600419822686,2.7034984330222813,9932.648143307568
Dell,2.4772649897637864,32,256,15.705237046191602,2.3240868724747377,10270.601136617244
HP,2.9861908379654327,4,512,13.774347061475243,2.697909915160325,16510.33181488892
Dell,3.969463800537218,8,512,12.496749225759396,2.8235200205212347,17321.502772469725
Dell,1.8410993813918328,16,1000,15.302723410833162,3.8739919228511503,31925.99393136959
HP,3.2939944141454407,16,512,12.770434095585856,4.059541829129758,17324.524093174547
HP,3.9781399842554706,16,1000,11.642343071325117,4.632356379809506,32493.058447151387
HP,1.7602741234604158,8,256,15.378271438984534,4.014763228816777,9314.484774693694
HP,1.9796683117968572,32,512,11.70154121315235,2.8383359219567077,18287.943159645933
HP,2.308428905288802,8,256,15.09291896936981,4.347500433140881,9323.03963602629
Dell,1.6735596068652334,8,1000,15.403298784815249,4.588767180532967,31543.333126455003
HP,3.500891269555904,16,256,13.340721408130037,4.576284289516112,10194.662373108871
Dell,2.0842802047760824,32,256,13.130789886522876,2.9776440278473713,10487.59944027047
Dell,2.8500297865112767,4,256,11.271495134113326,4.862126795234257,8946.643610745541
HP,3.7001977189036457,4,1000,12.307452249512082,2.365638505344151,31787.82542207305
Dell,2.8323944663783385,32,1000,14.488502633492123,4.712406057734572,33320.84523464822
Dell,2.310834382788439,8,256,11.635119415267454,2.2059459984436165,9303.60339705879
Dell,3.9853484030529183,16,1000,15.198139454352251,2.411062730108962,32351.38622793542
HP,2.8944585434250625,32,1000,14.363478854006292,2.554760892401433,32754.91847076602
Dell,2.663014030709295,16,512,11.496404237742023,2.184275387779498,17406.84907651699
HP,2.905742039694774,16,256,15.679929961463266,3.0898183891966986,9725.671350790091
HP,1.9382573558941492,8,256,11.453966623424666,4.9324887746266795,8962.71143253269
Dell,3.225012227051664,16,256,13.169248392524231,4.4235969370519435,9612.3525237855
HP,1.741691124116799,32,512,12.357651504899598,4.51999328181303,17748.770425967152
Dell,2.625927340645463,4,256,16.374187779196234,3.017968506967134,8836.578529356853
